{'rank': 100, 'description': 'NYK', 'line_score': 27.5, 'stat_type': 'Points', 'new_player_id': '57720', 'market': 'Milwaukee', 'name': 'Giannis Antetokounmpo', 'position': 'F', 'team_name': 'Bucks', 'team_logo': None, 'player_headshot': None}
{'rank': 201, 'description': 'WAS', 'line_score': 22.5, 'stat_type': 'Pts+Asts', 'new_player_id': '1646', 'market': 'Miami', 'name': 'Bam Adebayo', 'position': 'C-F', 'team_name': 'Heat', 'team_logo': None, 'player_headshot': None}
{'rank': 201, 'description': 'WAS', 'line_score': 29.5, 'stat_type': 'Pts+Rebs', 'new_player_id': '1646', 'market': 'Miami', 'name': 'Bam Adebayo', 'position': 'C-F', 'team_name': 'Heat', 'team_logo': None, 'player_headshot': None}
{'rank': 202, 'description': 'MIA', 'line_score': 9.5, 'stat_type': 'Rebs+Asts', 'new_player_id': '25427', 'market': 'Washington', 'name': 'Deni Avdija', 'position': 'F', 'team_name': 'Wizards', 'team_logo': None, 'player_headshot': None}
{'rank': 202, 'description': 'MIA', 'line_score': 13.5, 'stat_type': 'Pts+Asts', 'new_player_id': '25427', 'market': 'Washington', 'name': 'Deni Avdija', 'position': 'F', 'team_name': 'Wizards', 'team_logo': None, 'player_headshot': None}
{'rank': 202, 'description': 'MIA', 'line_score': 9.5, 'stat_type': 'Points', 'new_player_id': '25427', 'market': 'Washington', 'name': 'Deni Avdija', 'position': 'F', 'team_name': 'Wizards', 'team_logo': None, 'player_headshot': None}
{'rank': 202, 'description': 'MIA', 'line_score': 19.5, 'stat_type': 'Pts+Rebs+Asts', 'new_player_id': '25427', 'market': 'Washington', 'name': 'Deni Avdija', 'position': 'F', 'team_name': 'Wizards', 'team_logo': None, 'player_headshot': None}
{'rank': 202, 'description': 'MIA', 'line_score': 6.5, 'stat_type': 'Rebounds', 'new_player_id': '25427', 'market': 'Washington', 'name': 'Deni Avdija', 'position': 'F', 'team_name': 'Wizards', 'team_logo': None, 'player_headshot': None}
{'rank': 202, 'description': 'MIA', 'line_score': 16.5, 'stat_type': 'Pts+Rebs', 'new_player_id': '25427', 'market': 'Washington', 'name': 'Deni Avdija', 'position': 'F', 'team_name': 'Wizards', 'team_logo': None, 'player_headshot': None}
{'rank': 203, 'description': 'WAS', 'line_score': 25.5, 'stat_type': 'Pts+Rebs', 'new_player_id': '1654', 'market': 'Miami', 'name': 'Jimmy Butler', 'position': 'F', 'team_name': 'Heat', 'team_logo': None, 'player_headshot': None}
{'rank': 203, 'description': 'WAS', 'line_score': 25.5, 'stat_type': 'Pts+Asts', 'new_player_id': '1654', 'market': 'Miami', 'name': 'Jimmy Butler', 'position': 'F', 'team_name': 'Heat', 'team_logo': None, 'player_headshot': None}
{'rank': 203, 'description': 'WAS', 'line_score': 30.5, 'stat_type': 'Pts+Rebs+Asts', 'new_player_id': '1654', 'market': 'Miami', 'name': 'Jimmy Butler', 'position': 'F', 'team_name': 'Heat', 'team_logo': None, 'player_headshot': None}
{'rank': 203, 'description': 'WAS', 'line_score': 5.5, 'stat_type': 'Rebounds', 'new_player_id': '1654', 'market': 'Miami', 'name': 'Jimmy Butler', 'position': 'F', 'team_name': 'Heat', 'team_logo': None, 'player_headshot': None}
{'rank': 203, 'description': 'WAS', 'line_score': 19.5, 'stat_type': 'Points', 'new_player_id': '1654', 'market': 'Miami', 'name': 'Jimmy Butler', 'position': 'F', 'team_name': 'Heat', 'team_logo': None, 'player_headshot': None}
{'rank': 203, 'description': 'WAS', 'line_score': 1.5, 'stat_type': 'Turnovers', 'new_player_id': '1654', 'market': 'Miami', 'name': 'Jimmy Butler', 'position': 'F', 'team_name': 'Heat', 'team_logo': None, 'player_headshot': None}
{'rank': 204, 'description': 'MIA', 'line_score': 24.5, 'stat_type': 'Pts+Rebs+Asts', 'new_player_id': '173610', 'market': 'Washington', 'name': 'Jordan Poole', 'position': 'G', 'team_name': 'Wizards', 'team_logo': None, 'player_headshot': None}
{'rank': 204, 'description': 'MIA', 'line_score': 18.5, 'stat_type': 'Points', 'new_player_id': '173610', 'market': 'Washington', 'name': 'Jordan Poole', 'position': 'G', 'team_name': 'Wizards', 'team_logo': None, 'player_headshot': None}
{'rank': 204, 'description': 'MIA', 'line_score': 2.5, 'stat_type': 'Rebounds', 'new_player_id': '173610', 'market': 'Washington', 'name': 'Jordan Poole', 'position': 'G', 'team_name': 'Wizards', 'team_logo': None, 'player_headshot': None}
{'rank': 204, 'description': 'MIA', 'line_score': 21.5, 'stat_type': 'Pts+Rebs', 'new_player_id': '173610', 'market': 'Washington', 'name': 'Jordan Poole', 'position': 'G', 'team_name': 'Wizards', 'team_logo': None, 'player_headshot': None}
{'rank': 204, 'description': 'MIA', 'line_score': 22.5, 'stat_type': 'Pts+Asts', 'new_player_id': '173610', 'market': 'Washington', 'name': 'Jordan Poole', 'position': 'G', 'team_name': 'Wizards', 'team_logo': None, 'player_headshot': None}
{'rank': 205, 'description': 'WAS', 'line_score': 0.5, 'stat_type': 'Turnovers', 'new_player_id': '141703', 'market': 'Miami', 'name': 'Kevin Love', 'position': 'F-C', 'team_name': 'Heat', 'team_logo': None, 'player_headshot': None}
{'rank': 205, 'description': 'WAS', 'line_score': 7.5, 'stat_type': 'Points', 'new_player_id': '141703', 'market': 'Miami', 'name': 'Kevin Love', 'position': 'F-C', 'team_name': 'Heat', 'team_logo': None, 'player_headshot': None}
{'rank': 205, 'description': 'WAS', 'line_score': 0.5, 'stat_type': 'Blks+Stls', 'new_player_id': '141703', 'market': 'Miami', 'name': 'Kevin Love', 'position': 'F-C', 'team_name': 'Heat', 'team_logo': None, 'player_headshot': None}
{'rank': 205, 'description': 'WAS', 'line_score': 13.5, 'stat_type': 'Pts+Rebs', 'new_player_id': '141703', 'market': 'Miami', 'name': 'Kevin Love', 'position': 'F-C', 'team_name': 'Heat', 'team_logo': None, 'player_headshot': None}
{'rank': 205, 'description': 'WAS', 'line_score': 1.5, 'stat_type': '3-PT Made', 'new_player_id': '141703', 'market': 'Miami', 'name': 'Kevin Love', 'position': 'F-C', 'team_name': 'Heat', 'team_logo': None, 'player_headshot': None}
{'rank': 205, 'description': 'WAS', 'line_score': 5.5, 'stat_type': 'Rebounds', 'new_player_id': '141703', 'market': 'Miami', 'name': 'Kevin Love', 'position': 'F-C', 'team_name': 'Heat', 'team_logo': None, 'player_headshot': None}
{'rank': 206, 'description': 'MIA', 'line_score': 0.5, 'stat_type': 'Steals', 'new_player_id': '58812', 'market': 'Washington', 'name': 'Kyle Kuzma', 'position': 'F', 'team_name': 'Wizards', 'team_logo': None, 'player_headshot': None}
{'rank': 206, 'description': 'MIA', 'line_score': 23.5, 'stat_type': 'Pts+Asts', 'new_player_id': '58812', 'market': 'Washington', 'name': 'Kyle Kuzma', 'position': 'F', 'team_name': 'Wizards', 'team_logo': None, 'player_headshot': None}
{'rank': 206, 'description': 'MIA', 'line_score': 30.5, 'stat_type': 'Pts+Rebs+Asts', 'new_player_id': '58812', 'market': 'Washington', 'name': 'Kyle Kuzma', 'position': 'F', 'team_name': 'Wizards', 'team_logo': None, 'player_headshot': None}
{'rank': 206, 'description': 'MIA', 'line_score': 20.5, 'stat_type': 'Points', 'new_player_id': '58812', 'market': 'Washington', 'name': 'Kyle Kuzma', 'position': 'F', 'team_name': 'Wizards', 'team_logo': None, 'player_headshot': None}
{'rank': 206, 'description': 'MIA', 'line_score': 27.5, 'stat_type': 'Pts+Rebs', 'new_player_id': '58812', 'market': 'Washington', 'name': 'Kyle Kuzma', 'position': 'F', 'team_name': 'Wizards', 'team_logo': None, 'player_headshot': None}
{'rank': 206, 'description': 'MIA', 'line_score': 8.5, 'stat_type': 'Rebs+Asts', 'new_player_id': '58812', 'market': 'Washington', 'name': 'Kyle Kuzma', 'position': 'F', 'team_name': 'Wizards', 'team_logo': None, 'player_headshot': None}
{'rank': 207, 'description': 'WAS', 'line_score': 3.5, 'stat_type': 'Rebounds', 'new_player_id': '54855', 'market': 'Miami', 'name': 'Kyle Lowry', 'position': 'G', 'team_name': 'Heat', 'team_logo': None, 'player_headshot': None}
{'rank': 207, 'description': 'WAS', 'line_score': 16.5, 'stat_type': 'Pts+Rebs+Asts', 'new_player_id': '54855', 'market': 'Miami', 'name': 'Kyle Lowry', 'position': 'G', 'team_name': 'Heat', 'team_logo': None, 'player_headshot': None}
{'rank': 207, 'description': 'WAS', 'line_score': 11.5, 'stat_type': 'Pts+Rebs', 'new_player_id': '54855', 'market': 'Miami', 'name': 'Kyle Lowry', 'position': 'G', 'team_name': 'Heat', 'team_logo': None, 'player_headshot': None}
{'rank': 207, 'description': 'WAS', 'line_score': 4.5, 'stat_type': 'Assists', 'new_player_id': '54855', 'market': 'Miami', 'name': 'Kyle Lowry', 'position': 'G', 'team_name': 'Heat', 'team_logo': None, 'player_headshot': None}
{'rank': 207, 'description': 'WAS', 'line_score': 8.5, 'stat_type': 'Rebs+Asts', 'new_player_id': '54855', 'market': 'Miami', 'name': 'Kyle Lowry', 'position': 'G', 'team_name': 'Heat', 'team_logo': None, 'player_headshot': None}
{'rank': 207, 'description': 'WAS', 'line_score': 12.5, 'stat_type': 'Pts+Asts', 'new_player_id': '54855', 'market': 'Miami', 'name': 'Kyle Lowry', 'position': 'G', 'team_name': 'Heat', 'team_logo': None, 'player_headshot': None}
{'rank': 207, 'description': 'WAS', 'line_score': 1.5, 'stat_type': '3-PT Made', 'new_player_id': '54855', 'market': 'Miami', 'name': 'Kyle Lowry', 'position': 'G', 'team_name': 'Heat', 'team_logo': None, 'player_headshot': None}
{'rank': 207, 'description': 'WAS', 'line_score': 7.5, 'stat_type': 'Points', 'new_player_id': '54855', 'market': 'Miami', 'name': 'Kyle Lowry', 'position': 'G', 'team_name': 'Heat', 'team_logo': None, 'player_headshot': None}
{'rank': 208, 'description': 'MIA', 'line_score': 16.5, 'stat_type': 'Pts+Asts', 'new_player_id': '173611', 'market': 'Washington', 'name': 'Tyus Jones', 'position': 'G', 'team_name': 'Wizards', 'team_logo': None, 'player_headshot': None}
{'rank': 208, 'description': 'MIA', 'line_score': 12.5, 'stat_type': 'Pts+Rebs', 'new_player_id': '173611', 'market': 'Washington', 'name': 'Tyus Jones', 'position': 'G', 'team_name': 'Wizards', 'team_logo': None, 'player_headshot': None}
{'rank': 208, 'description': 'MIA', 'line_score': 2.5, 'stat_type': 'Rebounds', 'new_player_id': '173611', 'market': 'Washington', 'name': 'Tyus Jones', 'position': 'G', 'team_name': 'Wizards', 'team_logo': None, 'player_headshot': None}
{'rank': 208, 'description': 'MIA', 'line_score': 19.5, 'stat_type': 'Pts+Rebs+Asts', 'new_player_id': '173611', 'market': 'Washington', 'name': 'Tyus Jones', 'position': 'G', 'team_name': 'Wizards', 'team_logo': None, 'player_headshot': None}
{'rank': 208, 'description': 'MIA', 'line_score': 9.5, 'stat_type': 'Points', 'new_player_id': '173611', 'market': 'Washington', 'name': 'Tyus Jones', 'position': 'G', 'team_name': 'Wizards', 'team_logo': None, 'player_headshot': None}
{'rank': 209, 'description': 'WAS', 'line_score': 32.5, 'stat_type': 'Pts+Rebs+Asts', 'new_player_id': '10776', 'market': 'Miami', 'name': 'Tyler Herro', 'position': 'G', 'team_name': 'Heat', 'team_logo': None, 'player_headshot': None}
{'rank': 209, 'description': 'WAS', 'line_score': 27.5, 'stat_type': 'Pts+Asts', 'new_player_id': '10776', 'market': 'Miami', 'name': 'Tyler Herro', 'position': 'G', 'team_name': 'Heat', 'team_logo': None, 'player_headshot': None}
{'rank': 209, 'description': 'WAS', 'line_score': 29.5, 'stat_type': 'Pts+Rebs', 'new_player_id': '10776', 'market': 'Miami', 'name': 'Tyler Herro', 'position': 'G', 'team_name': 'Heat', 'team_logo': None, 'player_headshot': None}
{'rank': 209, 'description': 'WAS', 'line_score': 23.5, 'stat_type': 'Points', 'new_player_id': '10776', 'market': 'Miami', 'name': 'Tyler Herro', 'position': 'G', 'team_name': 'Heat', 'team_logo': None, 'player_headshot': None}
{'rank': 209, 'description': 'WAS', 'line_score': 8.5, 'stat_type': 'Rebs+Asts', 'new_player_id': '10776', 'market': 'Miami', 'name': 'Tyler Herro', 'position': 'G', 'team_name': 'Heat', 'team_logo': None, 'player_headshot': None}
{'rank': 209, 'description': 'WAS', 'line_score': 3.5, 'stat_type': '3-PT Made', 'new_player_id': '10776', 'market': 'Miami', 'name': 'Tyler Herro', 'position': 'G', 'team_name': 'Heat', 'team_logo': None, 'player_headshot': None}
{'rank': 209, 'description': 'WAS', 'line_score': 3.5, 'stat_type': 'Assists', 'new_player_id': '10776', 'market': 'Miami', 'name': 'Tyler Herro', 'position': 'G', 'team_name': 'Heat', 'team_logo': None, 'player_headshot': None}
{'rank': 209, 'description': 'WAS', 'line_score': 2.5, 'stat_type': 'Turnovers', 'new_player_id': '10776', 'market': 'Miami', 'name': 'Tyler Herro', 'position': 'G', 'team_name': 'Heat', 'team_logo': None, 'player_headshot': None}
{'rank': 250, 'description': 'CHI', 'line_score': 16.5, 'stat_type': 'Pts+Rebs', 'new_player_id': '63522', 'market': 'Brooklyn', 'name': 'Ben Simmons', 'position': 'G-F', 'team_name': 'Nets', 'team_logo': None, 'player_headshot': None}
{'rank': 250, 'description': 'CHI', 'line_score': 24.5, 'stat_type': 'Pts+Rebs+Asts', 'new_player_id': '63522', 'market': 'Brooklyn', 'name': 'Ben Simmons', 'position': 'G-F', 'team_name': 'Nets', 'team_logo': None, 'player_headshot': None}
{'rank': 250, 'description': 'CHI', 'line_score': 16.5, 'stat_type': 'Rebs+Asts', 'new_player_id': '63522', 'market': 'Brooklyn', 'name': 'Ben Simmons', 'position': 'G-F', 'team_name': 'Nets', 'team_logo': None, 'player_headshot': None}
{'rank': 250, 'description': 'CHI', 'line_score': 7.5, 'stat_type': 'Assists', 'new_player_id': '63522', 'market': 'Brooklyn', 'name': 'Ben Simmons', 'position': 'G-F', 'team_name': 'Nets', 'team_logo': None, 'player_headshot': None}
{'rank': 250, 'description': 'CHI', 'line_score': 7.5, 'stat_type': 'Points', 'new_player_id': '63522', 'market': 'Brooklyn', 'name': 'Ben Simmons', 'position': 'G-F', 'team_name': 'Nets', 'team_logo': None, 'player_headshot': None}
{'rank': 250, 'description': 'CHI', 'line_score': 15.5, 'stat_type': 'Pts+Asts', 'new_player_id': '63522', 'market': 'Brooklyn', 'name': 'Ben Simmons', 'position': 'G-F', 'team_name': 'Nets', 'team_logo': None, 'player_headshot': None}
{'rank': 251, 'description': 'BKN', 'line_score': 10.5, 'stat_type': 'Points', 'new_player_id': '10731', 'market': 'Chicago', 'name': 'Coby White', 'position': 'G', 'team_name': 'Bulls', 'team_logo': None, 'player_headshot': None}
{'rank': 251, 'description': 'BKN', 'line_score': 13.5, 'stat_type': 'Pts+Rebs', 'new_player_id': '10731', 'market': 'Chicago', 'name': 'Coby White', 'position': 'G', 'team_name': 'Bulls', 'team_logo': None, 'player_headshot': None}
{'rank': 251, 'description': 'BKN', 'line_score': 0.5, 'stat_type': 'Steals', 'new_player_id': '10731', 'market': 'Chicago', 'name': 'Coby White', 'position': 'G', 'team_name': 'Bulls', 'team_logo': None, 'player_headshot': None}
{'rank': 251, 'description': 'BKN', 'line_score': 18.5, 'stat_type': 'Pts+Rebs+Asts', 'new_player_id': '10731', 'market': 'Chicago', 'name': 'Coby White', 'position': 'G', 'team_name': 'Bulls', 'team_logo': None, 'player_headshot': None}
{'rank': 251, 'description': 'BKN', 'line_score': 15.5, 'stat_type': 'Pts+Asts', 'new_player_id': '10731', 'market': 'Chicago', 'name': 'Coby White', 'position': 'G', 'team_name': 'Bulls', 'team_logo': None, 'player_headshot': None}
{'rank': 252, 'description': 'CHI', 'line_score': 29.5, 'stat_type': 'Pts+Rebs+Asts', 'new_player_id': '57075', 'market': 'Brooklyn', 'name': 'Cam Thomas', 'position': 'G', 'team_name': 'Nets', 'team_logo': None, 'player_headshot': None}
{'rank': 252, 'description': 'CHI', 'line_score': 23.5, 'stat_type': 'Points', 'new_player_id': '57075', 'market': 'Brooklyn', 'name': 'Cam Thomas', 'position': 'G', 'team_name': 'Nets', 'team_logo': None, 'player_headshot': None}
{'rank': 252, 'description': 'CHI', 'line_score': 27.5, 'stat_type': 'Pts+Rebs', 'new_player_id': '57075', 'market': 'Brooklyn', 'name': 'Cam Thomas', 'position': 'G', 'team_name': 'Nets', 'team_logo': None, 'player_headshot': None}
{'rank': 252, 'description': 'CHI', 'line_score': 25.5, 'stat_type': 'Pts+Asts', 'new_player_id': '57075', 'market': 'Brooklyn', 'name': 'Cam Thomas', 'position': 'G', 'team_name': 'Nets', 'team_logo': None, 'player_headshot': None}
{'rank': 253, 'description': 'BKN', 'line_score': 1.5, 'stat_type': 'Blks+Stls', 'new_player_id': '54957', 'market': 'Chicago', 'name': 'DeMar DeRozan', 'position': 'G-F', 'team_name': 'Bulls', 'team_logo': None, 'player_headshot': None}
{'rank': 253, 'description': 'BKN', 'line_score': 24.5, 'stat_type': 'Pts+Rebs', 'new_player_id': '54957', 'market': 'Chicago', 'name': 'DeMar DeRozan', 'position': 'G-F', 'team_name': 'Bulls', 'team_logo': None, 'player_headshot': None}
{'rank': 253, 'description': 'BKN', 'line_score': 26.5, 'stat_type': 'Pts+Asts', 'new_player_id': '54957', 'market': 'Chicago', 'name': 'DeMar DeRozan', 'position': 'G-F', 'team_name': 'Bulls', 'team_logo': None, 'player_headshot': None}
{'rank': 253, 'description': 'BKN', 'line_score': 20.5, 'stat_type': 'Points', 'new_player_id': '54957', 'market': 'Chicago', 'name': 'DeMar DeRozan', 'position': 'G-F', 'team_name': 'Bulls', 'team_logo': None, 'player_headshot': None}
{'rank': 253, 'description': 'BKN', 'line_score': 9.5, 'stat_type': 'Rebs+Asts', 'new_player_id': '54957', 'market': 'Chicago', 'name': 'DeMar DeRozan', 'position': 'G-F', 'team_name': 'Bulls', 'team_logo': None, 'player_headshot': None}
{'rank': 253, 'description': 'BKN', 'line_score': 30.5, 'stat_type': 'Pts+Rebs+Asts', 'new_player_id': '54957', 'market': 'Chicago', 'name': 'DeMar DeRozan', 'position': 'G-F', 'team_name': 'Bulls', 'team_logo': None, 'player_headshot': None}
{'rank': 253, 'description': 'BKN', 'line_score': 1.5, 'stat_type': 'Turnovers', 'new_player_id': '54957', 'market': 'Chicago', 'name': 'DeMar DeRozan', 'position': 'G-F', 'team_name': 'Bulls', 'team_logo': None, 'player_headshot': None}
{'rank': 254, 'description': 'CHI', 'line_score': 0.5, 'stat_type': 'Steals', 'new_player_id': '96321', 'market': 'Brooklyn', 'name': 'Dorian Finney-Smith', 'position': 'F', 'team_name': 'Nets', 'team_logo': None, 'player_headshot': None}
{'rank': 254, 'description': 'CHI', 'line_score': 12.5, 'stat_type': 'Pts+Asts', 'new_player_id': '96321', 'market': 'Brooklyn', 'name': 'Dorian Finney-Smith', 'position': 'F', 'team_name': 'Nets', 'team_logo': None, 'player_headshot': None}
{'rank': 254, 'description': 'CHI', 'line_score': 16.5, 'stat_type': 'Pts+Rebs', 'new_player_id': '96321', 'market': 'Brooklyn', 'name': 'Dorian Finney-Smith', 'position': 'F', 'team_name': 'Nets', 'team_logo': None, 'player_headshot': None}
{'rank': 254, 'description': 'CHI', 'line_score': 0.5, 'stat_type': 'Blocked Shots', 'new_player_id': '96321', 'market': 'Brooklyn', 'name': 'Dorian Finney-Smith', 'position': 'F', 'team_name': 'Nets', 'team_logo': None, 'player_headshot': None}
{'rank': 254, 'description': 'CHI', 'line_score': 17.5, 'stat_type': 'Pts+Rebs+Asts', 'new_player_id': '96321', 'market': 'Brooklyn', 'name': 'Dorian Finney-Smith', 'position': 'F', 'team_name': 'Nets', 'team_logo': None, 'player_headshot': None}
{'rank': 254, 'description': 'CHI', 'line_score': 5.5, 'stat_type': 'Rebounds', 'new_player_id': '96321', 'market': 'Brooklyn', 'name': 'Dorian Finney-Smith', 'position': 'F', 'team_name': 'Nets', 'team_logo': None, 'player_headshot': None}
{'rank': 254, 'description': 'CHI', 'line_score': 10.5, 'stat_type': 'Points', 'new_player_id': '96321', 'market': 'Brooklyn', 'name': 'Dorian Finney-Smith', 'position': 'F', 'team_name': 'Nets', 'team_logo': None, 'player_headshot': None}
{'rank': 255, 'description': 'BKN', 'line_score': 33.5, 'stat_type': 'Pts+Rebs+Asts', 'new_player_id': '37560', 'market': 'Chicago', 'name': 'Nikola Vucevic', 'position': 'C', 'team_name': 'Bulls', 'team_logo': None, 'player_headshot': None}
{'rank': 255, 'description': 'BKN', 'line_score': 2.5, 'stat_type': 'Assists', 'new_player_id': '37560', 'market': 'Chicago', 'name': 'Nikola Vucevic', 'position': 'C', 'team_name': 'Bulls', 'team_logo': None, 'player_headshot': None}
{'rank': 255, 'description': 'BKN', 'line_score': 15.5, 'stat_type': 'Rebs+Asts', 'new_player_id': '37560', 'market': 'Chicago', 'name': 'Nikola Vucevic', 'position': 'C', 'team_name': 'Bulls', 'team_logo': None, 'player_headshot': None}
{'rank': 255, 'description': 'BKN', 'line_score': 12.5, 'stat_type': 'Rebounds', 'new_player_id': '37560', 'market': 'Chicago', 'name': 'Nikola Vucevic', 'position': 'C', 'team_name': 'Bulls', 'team_logo': None, 'player_headshot': None}
{'rank': 255, 'description': 'BKN', 'line_score': 21.5, 'stat_type': 'Pts+Asts', 'new_player_id': '37560', 'market': 'Chicago', 'name': 'Nikola Vucevic', 'position': 'C', 'team_name': 'Bulls', 'team_logo': None, 'player_headshot': None}
{'rank': 255, 'description': 'BKN', 'line_score': 31.5, 'stat_type': 'Pts+Rebs', 'new_player_id': '37560', 'market': 'Chicago', 'name': 'Nikola Vucevic', 'position': 'C', 'team_name': 'Bulls', 'team_logo': None, 'player_headshot': None}
{'rank': 255, 'description': 'BKN', 'line_score': 18.5, 'stat_type': 'Points', 'new_player_id': '37560', 'market': 'Chicago', 'name': 'Nikola Vucevic', 'position': 'C', 'team_name': 'Bulls', 'team_logo': None, 'player_headshot': None}
{'rank': 256, 'description': 'CHI', 'line_score': 28.5, 'stat_type': 'Pts+Rebs', 'new_player_id': '96508', 'market': 'Brooklyn', 'name': 'Mikal Bridges', 'position': 'F', 'team_name': 'Nets', 'team_logo': None, 'player_headshot': None}
{'rank': 256, 'description': 'CHI', 'line_score': 23.5, 'stat_type': 'Points', 'new_player_id': '96508', 'market': 'Brooklyn', 'name': 'Mikal Bridges', 'position': 'F', 'team_name': 'Nets', 'team_logo': None, 'player_headshot': None}
{'rank': 256, 'description': 'CHI', 'line_score': 31.5, 'stat_type': 'Pts+Rebs+Asts', 'new_player_id': '96508', 'market': 'Brooklyn', 'name': 'Mikal Bridges', 'position': 'F', 'team_name': 'Nets', 'team_logo': None, 'player_headshot': None}
{'rank': 256, 'description': 'CHI', 'line_score': 26.5, 'stat_type': 'Pts+Asts', 'new_player_id': '96508', 'market': 'Brooklyn', 'name': 'Mikal Bridges', 'position': 'F', 'team_name': 'Nets', 'team_logo': None, 'player_headshot': None}
{'rank': 257, 'description': 'BKN', 'line_score': 28.5, 'stat_type': 'Pts+Asts', 'new_player_id': '1544', 'market': 'Chicago', 'name': 'Zach LaVine', 'position': 'G', 'team_name': 'Bulls', 'team_logo': None, 'player_headshot': None}
{'rank': 257, 'description': 'BKN', 'line_score': 25.5, 'stat_type': 'Points', 'new_player_id': '1544', 'market': 'Chicago', 'name': 'Zach LaVine', 'position': 'G', 'team_name': 'Bulls', 'team_logo': None, 'player_headshot': None}
{'rank': 257, 'description': 'BKN', 'line_score': 2.5, 'stat_type': '3-PT Made', 'new_player_id': '1544', 'market': 'Chicago', 'name': 'Zach LaVine', 'position': 'G', 'team_name': 'Bulls', 'team_logo': None, 'player_headshot': None}
{'rank': 257, 'description': 'BKN', 'line_score': 29.5, 'stat_type': 'Pts+Rebs', 'new_player_id': '1544', 'market': 'Chicago', 'name': 'Zach LaVine', 'position': 'G', 'team_name': 'Bulls', 'team_logo': None, 'player_headshot': None}
{'rank': 257, 'description': 'BKN', 'line_score': 32.5, 'stat_type': 'Pts+Rebs+Asts', 'new_player_id': '1544', 'market': 'Chicago', 'name': 'Zach LaVine', 'position': 'G', 'team_name': 'Bulls', 'team_logo': None, 'player_headshot': None}
{'rank': 300, 'description': 'POR', 'line_score': 30.5, 'stat_type': 'Pts+Asts', 'new_player_id': '25447', 'market': 'Memphis', 'name': 'Desmond Bane', 'position': 'G', 'team_name': 'Grizzlies', 'team_logo': None, 'player_headshot': None}
{'rank': 300, 'description': 'POR', 'line_score': 3.5, 'stat_type': '3-PT Made', 'new_player_id': '25447', 'market': 'Memphis', 'name': 'Desmond Bane', 'position': 'G', 'team_name': 'Grizzlies', 'team_logo': None, 'player_headshot': None}
{'rank': 300, 'description': 'POR', 'line_score': 26.5, 'stat_type': 'Points', 'new_player_id': '25447', 'market': 'Memphis', 'name': 'Desmond Bane', 'position': 'G', 'team_name': 'Grizzlies', 'team_logo': None, 'player_headshot': None}
{'rank': 300, 'description': 'POR', 'line_score': 35.5, 'stat_type': 'Pts+Rebs+Asts', 'new_player_id': '25447', 'market': 'Memphis', 'name': 'Desmond Bane', 'position': 'G', 'team_name': 'Grizzlies', 'team_logo': None, 'player_headshot': None}
{'rank': 300, 'description': 'POR', 'line_score': 31.5, 'stat_type': 'Pts+Rebs', 'new_player_id': '25447', 'market': 'Memphis', 'name': 'Desmond Bane', 'position': 'G', 'team_name': 'Grizzlies', 'team_logo': None, 'player_headshot': None}
{'rank': 300, 'description': 'POR', 'line_score': 8.5, 'stat_type': 'Rebs+Asts', 'new_player_id': '25447', 'market': 'Memphis', 'name': 'Desmond Bane', 'position': 'G', 'team_name': 'Grizzlies', 'team_logo': None, 'player_headshot': None}
{'rank': 300, 'description': 'POR', 'line_score': 4.5, 'stat_type': 'Rebounds', 'new_player_id': '25447', 'market': 'Memphis', 'name': 'Desmond Bane', 'position': 'G', 'team_name': 'Grizzlies', 'team_logo': None, 'player_headshot': None}
{'rank': 301, 'description': 'MEM', 'line_score': 24.5, 'stat_type': 'Pts+Rebs', 'new_player_id': '174236', 'market': 'Portland', 'name': 'Deandre Ayton', 'position': 'C', 'team_name': 'Trail Blazers', 'team_logo': None, 'player_headshot': None}
{'rank': 301, 'description': 'MEM', 'line_score': 25.5, 'stat_type': 'Pts+Rebs+Asts', 'new_player_id': '174236', 'market': 'Portland', 'name': 'Deandre Ayton', 'position': 'C', 'team_name': 'Trail Blazers', 'team_logo': None, 'player_headshot': None}
{'rank': 301, 'description': 'MEM', 'line_score': 1.5, 'stat_type': 'Turnovers', 'new_player_id': '174236', 'market': 'Portland', 'name': 'Deandre Ayton', 'position': 'C', 'team_name': 'Trail Blazers', 'team_logo': None, 'player_headshot': None}
{'rank': 301, 'description': 'MEM', 'line_score': 12.5, 'stat_type': 'Rebs+Asts', 'new_player_id': '174236', 'market': 'Portland', 'name': 'Deandre Ayton', 'position': 'C', 'team_name': 'Trail Blazers', 'team_logo': None, 'player_headshot': None}
{'rank': 301, 'description': 'MEM', 'line_score': 14.5, 'stat_type': 'Pts+Asts', 'new_player_id': '174236', 'market': 'Portland', 'name': 'Deandre Ayton', 'position': 'C', 'team_name': 'Trail Blazers', 'team_logo': None, 'player_headshot': None}
{'rank': 301, 'description': 'MEM', 'line_score': 13.5, 'stat_type': 'Points', 'new_player_id': '174236', 'market': 'Portland', 'name': 'Deandre Ayton', 'position': 'C', 'team_name': 'Trail Blazers', 'team_logo': None, 'player_headshot': None}
{'rank': 302, 'description': 'POR', 'line_score': 20.5, 'stat_type': 'Points', 'new_player_id': '10772', 'market': 'Memphis', 'name': 'Jaren Jackson Jr.', 'position': 'F-C', 'team_name': 'Grizzlies', 'team_logo': None, 'player_headshot': None}
